"Date","29 m","34 m","56 m","66 m","92 m","156 m","186 m","222 m","266 m","318 m","541 m","644 m","763 m","902 m","1062 m","1245 m","1452 m","1684 m","1942 m","2225 m","2533 m"
1993-01-01,3.7,3.732,3.967,4.27,4.164,7.279,5.316,6.228,7.153,6.145,5.811,5.515,4.751,4.346,3.751,3.717,3.587,3.498,3.453,3.342,3.037
1993-01-02,3.65,3.696,4.153,4.469,4.321,7.16,5.55,6.12,7.53,6.122,5.808,5.493,4.777,4.366,3.83,3.733,3.592,3.495,3.452,3.337,3.04
1993-01-03,3.298,3.641,4.635,4.924,4.743,7.368,6.007,6.119,7.875,6.115,5.744,5.389,4.691,4.32,3.845,3.704,3.581,3.484,3.443,3.332,3.049
1993-01-04,3.231,3.711,5.155,5.04,5.096,7.398,6.231,6.224,7.545,6.051,5.64,5.434,4.686,4.291,3.808,3.701,3.573,3.475,3.44,3.337,3.076
1993-01-05,3.101,3.346,5.104,4.744,5.213,7.199,6.137,6.203,6.958,6.034,5.423,5.317,4.634,4.171,3.701,3.663,3.569,3.469,3.444,3.345,3.103
1993-01-06,3.193,3.292,5.49,4.445,5.408,6.872,6.026,6.167,6.664,6.038,5.313,5.252,4.607,4.165,3.686,3.654,3.571,3.47,3.446,3.342,3.104
1993-01-07,3.215,3.466,5.575,4.853,5.455,6.699,5.745,6.265,6.387,6.03,5.333,5.149,4.541,4.111,3.653,3.608,3.558,3.467,3.442,3.335,3.099
1993-01-08,3.175,3.451,5.566,4.911,5.494,6.128,5.644,6.252,5.994,5.972,5.166,4.995,4.486,4.04,3.706,3.598,3.567,3.473,3.451,3.349,3.114
1993-01-09,3.05,3.413,5.573,4.83,5.497,5.524,5.576,6.273,5.741,5.983,5.266,4.978,4.497,4.062,3.766,3.648,3.588,3.484,3.461,3.357,3.114
1993-01-10,2.701,3.123,5.191,4.515,5.36,5.053,5.567,6.272,5.91,6.019,5.357,4.939,4.448,4.103,3.814,3.667,3.592,3.487,3.461,3.349,3.088
1993-01-11,2.446,2.739,4.76,4.232,5.144,5.2,5.454,6.271,5.843,6.041,5.43,5.052,4.45,4.157,3.903,3.689,3.603,3.492,3.466,3.353,3.083
1993-01-12,2.344,2.513,4.415,3.842,4.818,5.134,5.199,6.178,5.709,6.026,5.505,5.156,4.486,4.231,3.977,3.714,3.614,3.493,3.47,3.357,3.088
1993-01-13,2.278,2.364,4.101,3.44,4.431,4.943,4.992,6.142,5.734,6.021,5.61,5.227,4.474,4.309,3.966,3.729,3.61,3.489,3.466,3.347,3.075
1993-01-14,2.105,2.181,3.803,3.191,4.087,4.769,4.905,6.104,5.895,5.98,5.677,5.297,4.53,4.335,3.999,3.741,3.607,3.488,3.461,3.344,3.072
1993-01-15,1.901,1.999,3.428,2.994,3.816,4.015,4.876,6.139,5.755,5.956,5.754,5.379,4.604,4.38,4.045,3.752,3.61,3.488,3.457,3.351,3.079
1993-01-16,1.846,1.94,3.157,2.871,3.837,4.173,4.991,6.024,5.661,5.909,5.827,5.423,4.655,4.421,4.068,3.777,3.63,3.492,3.458,3.363,3.087
1993-01-17,1.847,1.937,2.989,2.821,3.899,4.656,5.169,5.944,5.973,5.881,5.874,5.431,4.606,4.457,4.065,3.8,3.644,3.491,3.455,3.359,3.078
1993-01-18,1.835,1.918,2.865,2.756,3.931,5.392,5.272,5.933,6.038,5.856,5.895,5.418,4.459,4.389,4.068,3.802,3.645,3.49,3.451,3.358,3.084
1993-01-19,1.828,1.858,2.751,2.703,3.839,5.975,5.318,5.798,6.228,5.795,5.839,5.401,4.436,4.354,4.074,3.815,3.652,3.492,3.448,3.369,3.103
1993-01-20,1.6,1.65,2.712,2.541,3.849,6.473,5.367,5.764,6.326,5.758,5.838,5.439,4.46,4.38,4.029,3.829,3.649,3.487,3.443,3.368,3.105
1993-01-21,1.469,1.563,2.644,2.409,3.904,7.004,5.386,5.838,6.22,5.761,5.838,5.444,4.437,4.371,4.026,3.826,3.634,3.483,3.436,3.359,3.096
1993-01-22,1.434,1.533,2.519,2.368,3.76,7.133,5.41,5.844,6.127,5.732,5.807,5.444,4.494,4.389,4.128,3.833,3.646,3.487,3.437,3.363,3.101
1993-01-23,1.49,1.582,2.526,2.406,3.699,7.278,5.479,5.714,6.176,5.696,5.811,5.467,4.616,4.46,4.233,3.868,3.681,3.492,3.439,3.36,3.08
1993-01-24,1.568,1.642,2.531,2.518,3.971,7.687,5.64,5.682,6.419,5.663,5.786,5.444,4.568,4.479,4.249,3.881,3.689,3.487,3.432,3.332,3.041
1993-01-25,1.636,1.703,2.705,2.842,4.298,8.135,5.903,5.608,7,5.625,5.712,5.421,4.633,4.502,4.374,3.906,3.712,3.491,3.422,3.319,3.036
1993-01-26,1.655,1.699,2.858,2.966,4.584,8.485,6.308,5.604,7.315,5.614,5.661,5.399,4.609,4.541,4.379,3.914,3.718,3.488,3.41,3.309,3.026
1993-01-27,1.583,1.718,3.198,3.323,4.953,8.788,6.571,5.697,7.648,5.587,5.615,5.391,4.601,4.521,4.327,3.926,3.722,3.488,3.405,3.3,3.016
1993-01-28,1.648,1.732,3.22,2.999,5.135,9.03,6.538,5.697,7.363,5.726,5.533,5.322,4.502,4.486,4.268,3.92,3.708,3.488,3.402,3.297,3.016
1993-01-29,1.679,1.769,3.169,3.049,5.199,9.089,6.669,5.69,7.382,5.89,5.264,5.262,4.519,4.44,4.228,3.942,3.726,3.503,3.416,3.317,3.037
1993-01-30,1.702,1.758,3.048,3.112,5.021,9.175,6.395,5.693,7.538,5.833,5.391,5.216,4.532,4.512,4.149,3.968,3.754,3.503,3.421,3.299,3.012
1993-01-31,1.496,1.603,2.94,3.038,5.073,9.21,6.505,5.787,7.63,5.902,5.298,5.153,4.461,4.467,4.185,3.963,3.741,3.503,3.414,3.275,2.991
1993-02-01,1.426,1.541,2.817,2.997,5.042,9.284,6.4,5.688,7.611,5.807,5.395,5.202,4.46,4.489,4.297,3.963,3.763,3.512,3.405,3.263,2.991
1993-02-02,1.48,1.563,2.73,2.962,4.906,9.231,6.244,5.644,7.509,5.748,5.323,5.067,4.374,4.429,4.275,3.942,3.746,3.509,3.399,3.262,3.009
1993-02-03,1.446,1.514,2.512,2.762,4.525,9.39,6.002,5.66,7.186,5.727,5.232,5.143,4.422,4.441,4.248,3.974,3.813,3.537,3.423,3.289,3.032
1993-02-04,1.406,1.468,2.31,2.655,4.226,9.315,5.805,5.69,7.075,5.721,5.327,5.151,4.363,4.461,4.188,4.014,3.849,3.548,3.432,3.291,3.018
1993-02-05,1.37,1.439,2.277,2.75,4.264,9.164,5.793,5.761,7.271,5.731,5.356,5.163,4.399,4.475,4.222,4.033,3.852,3.558,3.425,3.272,2.981
1993-02-06,1.339,1.403,2.35,2.882,4.409,9.017,5.968,5.772,7.366,5.691,5.322,5.137,4.275,4.447,4.215,4.013,3.809,3.545,3.404,3.263,2.975
1993-02-07,1.239,1.357,2.572,2.964,4.755,8.835,6.146,5.781,7.362,5.61,5.304,5.113,4.208,4.381,4.169,3.993,3.799,3.537,3.405,3.284,2.998
1993-02-08,1.176,1.291,2.598,2.889,4.864,8.73,6.21,5.749,7.338,5.619,5.281,5.007,4.135,4.319,4.051,3.976,3.816,3.529,3.42,3.321,3.032
1993-02-09,1.119,1.212,2.512,2.841,4.803,8.658,6.132,5.658,7.452,5.67,5.102,4.866,4.12,4.257,4.03,3.953,3.881,3.551,3.452,3.355,3.076
1993-02-10,0.977,1.095,2.57,2.762,4.803,8.625,6.189,5.723,7.454,5.663,5.119,4.934,4.141,4.254,4.083,3.958,3.926,3.581,3.46,3.353,3.086
1993-02-11,0.983,1.071,2.495,2.712,4.752,8.584,6.211,5.759,7.539,5.714,5.059,4.824,4.153,4.242,4.059,3.951,3.877,3.565,3.441,3.341,3.08
1993-02-12,0.954,1.053,2.461,2.666,4.595,8.627,6.196,5.778,7.465,5.74,4.868,4.799,4.149,4.231,4.037,3.934,3.849,3.55,3.441,3.351,3.13
1993-02-13,0.979,1.067,2.34,2.596,4.441,8.713,5.991,5.724,7.334,5.744,4.915,4.815,4.119,4.221,4.009,3.919,3.835,3.522,3.429,3.354,3.173
1993-02-14,1.095,1.167,2.19,2.532,4.268,8.573,5.769,5.734,7.205,5.756,4.869,4.783,4.098,4.219,4.003,3.884,3.772,3.489,3.413,3.351,3.189
1993-02-15,1.148,1.244,2.321,2.724,4.447,8.428,5.899,5.866,7.318,5.739,4.855,4.888,4.095,4.209,4.062,3.881,3.777,3.481,3.403,3.349,3.185
1993-02-16,1.169,1.287,2.551,2.878,4.832,8.354,6.254,5.941,7.435,5.726,4.97,4.849,4.077,4.207,4.055,3.856,3.705,3.449,3.381,3.334,3.163
1993-02-17,1.213,1.358,2.805,2.933,4.98,8.365,6.38,5.835,7.414,5.731,4.823,4.761,4.057,4.195,4.07,3.821,3.659,3.439,3.373,3.337,3.179
1993-02-18,1.225,1.327,2.934,2.727,4.999,8.369,6.334,5.846,7.343,5.768,4.676,4.745,4.013,4.168,4.069,3.839,3.714,3.451,3.378,3.35,3.205
1993-02-19,1.301,1.463,3.151,3.042,5.333,8.327,6.518,6.111,7.531,5.753,4.798,4.843,3.996,4.173,4.08,3.893,3.773,3.457,3.381,3.35,3.187
1993-02-20,1.188,1.419,3.143,3.131,5.564,8.402,6.752,5.996,7.709,5.814,4.789,4.833,3.968,4.197,4.118,3.904,3.773,3.463,3.38,3.343,3.138
1993-02-21,1.302,1.623,3.415,3.343,5.852,8.444,6.902,6.053,7.711,5.77,4.762,4.839,3.955,4.18,4.204,3.93,3.833,3.494,3.397,3.366,3.139
1993-02-22,1.286,1.563,3.181,3.255,5.593,8.448,6.808,5.874,7.631,5.785,4.761,4.832,3.974,4.175,4.267,3.974,3.934,3.528,3.414,3.382,3.124
1993-02-23,1.417,1.629,3.183,3.217,5.465,8.465,6.695,5.832,7.579,5.802,4.752,4.825,3.99,4.18,4.297,4.021,3.993,3.567,3.435,3.403,3.102
1993-02-24,1.406,1.57,3.088,3.15,5.394,8.519,6.716,5.903,7.522,5.811,4.713,4.882,4.168,4.25,4.388,4.085,4.076,3.63,3.47,3.416,3.079
1993-02-25,1.5,1.62,3.139,3.178,5.564,8.596,6.848,6,7.619,5.837,4.804,4.92,4.226,4.353,4.308,4.125,4.094,3.643,3.471,3.402,3.031
1993-02-26,1.446,1.598,3.193,3.279,5.637,8.816,7.013,5.998,7.768,5.855,4.779,4.925,4.237,4.382,4.224,4.145,4.096,3.656,3.489,3.407,3.027
1993-02-27,1.299,1.472,3.256,3.325,5.723,8.945,7.088,5.924,7.787,5.896,4.767,4.936,4.3,4.385,4.19,4.14,4.108,3.672,3.525,3.421,3.034
1993-02-28,1.223,1.463,3.22,3.278,5.604,9.014,7.045,5.898,7.637,5.965,4.776,4.938,4.335,4.372,4.157,4.128,4.096,3.687,3.551,3.422,3.011
1993-03-01,1.613,1.702,3.135,3.102,5.469,8.964,6.836,5.855,7.422,6.024,4.829,4.953,4.415,4.359,4.138,4.129,4.084,3.722,3.589,3.428,3.015
1993-03-02,1.756,1.795,2.829,3.056,5.184,8.788,6.713,6.055,7.419,5.888,4.843,4.952,4.504,4.347,4.127,4.119,4.085,3.757,3.624,3.438,3.026
1993-03-03,1.731,1.776,2.999,3.303,5.666,8.74,6.857,6.14,7.738,5.816,4.849,4.94,4.627,4.398,4.115,4.107,4.072,3.771,3.63,3.426,3.003
1993-03-04,1.689,1.751,3.255,3.45,6.026,8.718,7.053,6.281,7.892,5.816,4.896,4.919,4.6,4.409,4.097,4.082,4.044,3.764,3.626,3.41,2.997
1993-03-05,1.605,1.687,3.423,3.476,6.161,8.767,7.172,6.233,7.932,5.804,4.903,4.924,4.565,4.37,4.097,4.06,4.028,3.767,3.639,3.431,3.027
1993-03-06,1.57,1.686,3.5,3.306,5.998,8.852,7.152,6.18,7.76,5.923,4.929,4.965,4.6,4.373,4.099,4.056,4.025,3.773,3.656,3.448,3.032
1993-03-07,1.816,1.899,3.329,3.2,5.693,8.9,7.113,6.099,7.675,5.935,4.924,4.996,4.596,4.369,4.11,4.054,4.025,3.778,3.662,3.443,3.018
1993-03-08,1.674,1.852,3.486,3.496,6.181,8.866,7.308,6.154,7.636,5.923,4.794,5.005,4.713,4.385,4.119,4.082,4.041,3.805,3.685,3.424,2.999
1993-03-09,1.696,2.134,4.122,4.043,6.524,8.814,7.304,6.325,7.697,5.959,5.009,5.04,4.82,4.461,4.141,4.089,4.024,3.78,3.575,3.347,2.927
1993-03-10,1.788,2.235,4.029,4.114,6.269,8.667,7.273,6.239,7.742,5.975,5.076,4.99,4.623,4.396,4.161,4.045,3.959,3.73,3.491,3.306,2.917
1993-03-11,1.934,2.358,3.903,4.075,6.049,8.368,7.09,6.256,7.66,6.063,5.011,5,4.701,4.384,4.187,4.042,3.99,3.742,3.515,3.362,2.964
1993-03-12,1.853,2.158,3.595,3.848,5.692,7.972,6.764,6.331,7.466,6.156,4.942,5.05,4.801,4.458,4.201,4.092,4.053,3.773,3.574,3.391,2.944
1993-03-13,1.978,2.282,3.663,3.862,5.56,7.43,6.588,6.706,7.323,6.221,4.898,5.009,4.861,4.491,4.218,4.13,4.081,3.798,3.576,3.322,2.895
1993-03-14,2.05,2.312,3.56,3.876,5.215,7.048,6.482,6.677,7.24,6.307,4.998,5.046,4.923,4.526,4.269,4.15,4.096,3.842,3.551,3.309,2.89
1993-03-15,1.934,2.071,3.11,3.522,4.827,6.66,6.093,6.546,6.971,6.288,4.98,5.091,4.902,4.484,4.327,4.175,4.134,3.87,3.635,3.414,2.924
1993-03-16,2.019,2.184,3.311,3.605,4.898,6.462,5.978,6.695,6.898,6.204,4.957,5.056,5.112,4.552,4.302,4.234,4.207,3.933,3.781,3.481,2.927
1993-03-17,2.008,2.147,3.132,3.694,4.71,6.474,6.027,6.874,7.075,6.3,5.05,5.053,5.098,4.633,4.381,4.243,4.235,3.932,3.786,3.425,2.896
1993-03-18,2.055,2.167,3.081,3.67,4.79,6.515,6.061,6.907,7.092,6.391,5.177,5.15,5.14,4.629,4.428,4.265,4.269,3.975,3.892,3.487,2.946
1993-03-19,1.993,2.079,3.134,3.581,4.814,6.599,6.093,7.006,7.091,6.5,5.198,5.181,5.288,4.709,4.346,4.283,4.319,4.035,3.952,3.504,3.01
1993-03-20,1.881,1.981,3.226,3.637,4.935,6.671,6.293,7.209,7.214,6.824,5.203,5.185,5.291,4.753,4.341,4.274,4.303,4.014,3.913,3.478,3.066
1993-03-21,1.814,1.897,3.15,3.604,4.92,6.827,6.301,7.366,7.234,6.987,5.236,5.255,5.351,4.761,4.376,4.302,4.319,4.006,3.904,3.501,3.126
1993-03-22,1.837,1.817,3.113,3.446,4.995,6.978,6.39,7.479,7.232,7.152,5.233,5.272,5.452,4.86,4.376,4.357,4.328,3.982,3.854,3.495,3.153
1993-03-23,1.784,1.691,3.069,3.263,5.198,7.068,6.498,7.467,7.177,7.175,5.256,5.309,5.442,4.924,4.374,4.362,4.31,3.956,3.8,3.489,3.146
1993-03-24,1.566,1.557,3.354,3.331,5.662,7.158,6.715,7.612,7.19,7.211,5.298,5.354,5.382,4.911,4.383,4.347,4.298,3.928,3.775,3.488,3.145
1993-03-25,1.522,1.546,3.411,3.284,5.759,7.325,6.898,7.599,7.215,7.203,5.267,5.342,5.263,4.828,4.319,4.305,4.267,3.889,3.742,3.489,3.177
1993-03-26,1.537,1.572,3.428,3.24,5.803,7.524,6.874,7.565,7.222,7.108,5.28,5.341,5.189,4.759,4.316,4.309,4.273,3.883,3.728,3.492,3.216
1993-03-27,1.556,1.573,3.438,3.21,5.828,7.741,6.957,7.563,7.279,7.125,5.31,5.318,5.077,4.74,4.252,4.305,4.251,3.852,3.67,3.456,3.197
1993-03-28,1.603,1.591,3.451,3.19,5.868,7.899,7.035,7.563,7.334,7.16,5.311,5.297,4.946,4.704,4.241,4.266,4.2,3.794,3.615,3.42,3.18
1993-03-29,1.638,1.62,3.503,3.198,5.884,8.027,7.015,7.568,7.345,7.204,5.337,5.322,4.905,4.676,4.257,4.227,4.168,3.751,3.586,3.407,3.182
1993-03-30,1.694,1.643,3.47,3.194,5.861,8.11,7.017,7.538,7.363,7.198,5.35,5.315,4.865,4.658,4.277,4.194,4.118,3.717,3.554,3.389,3.168
1993-03-31,1.759,1.713,3.482,3.239,5.907,8.169,6.986,7.507,7.402,7.174,5.384,5.325,4.845,4.647,4.338,4.168,4.06,3.692,3.517,3.36,3.143
1993-04-01,1.804,1.859,3.673,3.405,6.042,8.201,6.893,7.458,7.493,7.125,5.438,5.362,4.881,4.636,4.409,4.167,4.022,3.67,3.486,3.34,3.123
1993-04-02,1.841,1.894,3.579,3.439,5.907,7.927,6.581,7.513,7.404,7.202,5.555,5.46,4.917,4.617,4.453,4.165,3.988,3.647,3.462,3.324,3.095
1993-04-03,1.899,1.943,3.391,3.432,5.571,7.483,6.273,7.49,7.184,7.232,5.602,5.526,4.938,4.612,4.483,4.185,3.998,3.648,3.46,3.325,3.061
1993-04-04,1.94,1.948,3.251,3.363,5.267,7.671,6.181,7.437,7.138,7.228,5.644,5.525,4.86,4.656,4.494,4.226,4.023,3.657,3.463,3.323,3.013
1993-04-05,2.015,2.003,3.141,3.334,5.219,7.942,6.289,7.441,7.223,7.254,5.712,5.582,4.712,4.667,4.501,4.253,4.05,3.659,3.465,3.32,2.975
1993-04-06,2.07,2.091,3.145,3.38,5.352,8.023,6.536,7.389,7.248,7.243,5.719,5.624,4.792,4.722,4.464,4.284,4.092,3.669,3.473,3.32,2.958
1993-04-07,2.167,2.262,3.19,3.561,5.449,8.104,6.755,7.418,7.252,7.231,5.709,5.573,4.636,4.638,4.404,4.283,4.096,3.664,3.468,3.305,2.93
1993-04-08,2.309,2.496,3.275,3.769,5.652,8.224,6.838,7.42,7.192,7.206,5.65,5.51,4.609,4.595,4.345,4.304,4.118,3.684,3.478,3.316,2.938
1993-04-09,2.454,2.638,3.354,3.83,5.725,8.309,6.722,7.426,7.05,7.196,5.622,5.431,4.516,4.584,4.29,4.325,4.174,3.703,3.5,3.356,2.962
1993-04-10,2.616,2.741,3.361,3.827,5.691,8.341,6.625,7.401,6.922,7.184,5.596,5.383,4.501,4.568,4.31,4.339,4.246,3.748,3.547,3.417,2.994
1993-04-11,2.786,2.804,3.322,3.76,5.534,8.341,6.561,7.388,6.838,7.19,5.592,5.326,4.387,4.52,4.322,4.329,4.292,3.8,3.578,3.466,3.012
1993-04-12,3.025,2.932,3.27,3.674,5.486,8.203,6.487,7.355,6.732,7.217,5.567,5.274,4.291,4.439,4.303,4.311,4.298,3.847,3.614,3.508,3.026
1993-04-13,3.093,2.991,3.164,3.607,5.391,8.264,6.455,7.318,6.612,7.196,5.527,5.249,4.25,4.382,4.279,4.296,4.296,3.882,3.659,3.551,3.038
1993-04-14,3.114,2.941,3.14,3.492,5.504,8.276,6.471,7.255,6.565,7.162,5.486,5.27,4.389,4.379,4.25,4.273,4.276,3.929,3.723,3.588,3.045
1993-04-15,3.165,2.96,3.15,3.449,5.622,8.363,6.529,7.234,6.606,7.15,5.468,5.285,4.493,4.402,4.239,4.27,4.252,3.966,3.782,3.618,3.051
1993-04-16,3.112,2.869,3.153,3.388,5.641,8.558,6.518,7.199,6.736,7.132,5.483,5.289,4.715,4.472,4.272,4.271,4.234,4.005,3.845,3.65,3.06
1993-04-17,3.068,2.737,3.151,3.28,5.533,8.474,6.429,7.264,6.815,7.108,5.562,5.296,4.783,4.576,4.352,4.275,4.235,4.03,3.863,3.62,3.007
1993-04-18,3.143,2.768,3.069,3.185,5.323,8.294,6.359,7.294,6.787,7.154,5.594,5.3,4.664,4.519,4.391,4.286,4.237,4.031,3.837,3.549,2.958
1993-04-19,3.204,2.829,2.932,3.067,5.166,8.13,6.199,7.279,6.781,7.171,5.633,5.333,4.731,4.559,4.453,4.296,4.24,4.033,3.804,3.513,2.956
1993-04-20,3.155,2.635,2.867,2.937,5.017,7.983,6.066,7.268,6.785,7.176,5.681,5.361,4.746,4.61,4.458,4.302,4.229,3.993,3.733,3.465,2.933
1993-04-21,3.216,2.713,2.731,3.021,4.948,7.882,5.996,7.284,6.736,7.165,5.688,5.328,4.664,4.576,4.474,4.304,4.207,3.939,3.667,3.437,2.928
1993-04-22,3.232,2.808,2.578,3.303,4.554,7.954,5.802,7.222,6.661,7.111,5.668,5.28,4.626,4.573,4.493,4.305,4.2,3.902,3.643,3.434,2.931
1993-04-23,3.445,3.183,2.563,3.635,3.943,7.698,5.487,7.098,6.544,7.071,5.605,5.284,4.617,4.569,4.477,4.311,4.198,3.878,3.637,3.409,2.911
1993-04-24,3.613,3.453,2.709,3.703,3.596,7.343,5.258,7.035,6.417,6.971,5.54,5.321,4.642,4.573,4.473,4.319,4.196,3.867,3.622,3.37,2.889
1993-04-25,3.691,3.465,2.907,3.566,3.654,7.151,5.305,6.974,6.417,6.901,5.488,5.365,4.725,4.612,4.461,4.327,4.198,3.865,3.602,3.339,2.88
1993-04-26,3.728,3.258,3.102,3.352,3.955,6.389,5.333,6.866,6.197,6.88,5.432,5.395,4.77,4.65,4.442,4.331,4.202,3.862,3.594,3.321,2.887
1993-04-27,3.795,3.283,3.046,3.321,4.304,5.835,5.389,6.869,5.689,6.742,5.363,5.394,4.779,4.625,4.416,4.335,4.215,3.868,3.609,3.33,2.905
1993-04-28,3.642,3.054,3.098,3.177,4.775,5.931,5.607,6.813,5.567,6.703,5.326,5.365,4.837,4.653,4.392,4.345,4.229,3.873,3.614,3.306,2.895
1993-04-29,3.62,3.002,3.125,3.167,5.12,6.578,5.995,6.765,5.688,6.664,5.291,5.272,4.785,4.614,4.411,4.346,4.218,3.86,3.583,3.265,2.878
1993-04-30,3.414,2.808,3.036,3.104,5.273,7.828,6.178,6.868,5.847,6.704,5.332,5.179,4.843,4.628,4.443,4.357,4.237,3.879,3.588,3.277,2.889
1993-05-01,3.44,2.83,2.936,3.159,5.036,8.463,6.238,6.855,6.198,6.734,5.353,5.132,4.792,4.633,4.48,4.372,4.252,3.874,3.599,3.306,2.905
1993-05-02,3.437,2.892,2.944,3.164,4.783,7.902,6.148,6.916,6.34,6.766,5.311,5.129,4.741,4.628,4.519,4.391,4.265,3.879,3.618,3.342,2.93
1993-05-03,3.416,2.838,2.882,3.235,4.868,7.654,6.072,7.049,6.479,6.799,5.328,5.111,4.699,4.628,4.535,4.404,4.263,3.873,3.617,3.377,2.96
1993-05-04,3.372,2.911,2.808,3.298,4.811,7.437,5.98,7.163,6.459,6.896,5.31,5.053,4.646,4.624,4.532,4.395,4.248,3.843,3.607,3.425,2.997
1993-05-05,3.525,3.068,2.798,3.449,4.49,7.203,5.879,7.043,6.407,6.947,5.303,5.073,4.604,4.617,4.53,4.381,4.238,3.828,3.627,3.475,3.023
1993-05-06,3.576,3.175,2.827,3.591,4.222,6.999,5.662,6.938,6.255,6.981,5.365,5.148,4.577,4.62,4.508,4.371,4.205,3.837,3.632,3.454,2.992
1993-05-07,3.725,3.289,2.851,3.549,4.014,6.81,5.463,6.853,6.152,6.977,5.35,5.143,4.573,4.62,4.491,4.362,4.168,3.852,3.644,3.443,2.975
1993-05-08,3.789,3.227,2.849,3.322,3.862,6.816,5.238,6.782,6.006,6.906,5.364,5.152,4.585,4.624,4.475,4.37,4.169,3.874,3.684,3.492,3.002
1993-05-09,3.846,3.124,2.807,3.068,3.656,6.859,5.008,6.707,5.798,6.843,5.317,5.157,4.583,4.631,4.423,4.364,4.172,3.879,3.703,3.53,3.026
1993-05-10,3.747,2.958,2.739,2.917,3.489,6.613,4.848,6.582,5.653,6.714,5.336,5.206,4.623,4.639,4.402,4.365,4.182,3.919,3.733,3.548,3.037
1993-05-11,3.777,2.987,2.659,2.896,3.377,6.167,4.731,6.546,5.484,6.523,5.365,5.242,4.636,4.628,4.392,4.364,4.187,3.936,3.743,3.543,3.027
1993-05-12,3.773,3.019,2.645,2.95,3.535,6.106,4.902,6.379,5.414,6.328,5.41,5.278,4.686,4.653,4.437,4.361,4.204,3.954,3.76,3.545,3.021
1993-05-13,3.863,3.206,2.866,3.106,4.181,6.536,5.578,5.98,5.57,6.127,5.506,5.349,4.751,4.707,4.511,4.354,4.211,3.945,3.748,3.516,2.997
1993-05-14,3.876,3.279,3.155,3.289,4.988,7.459,6.1,5.797,5.963,5.994,5.61,5.422,4.814,4.747,4.593,4.346,4.197,3.918,3.718,3.461,2.976
1993-05-15,3.955,3.382,3.478,3.61,5.512,7.659,6.373,5.72,6.497,5.915,5.626,5.462,4.88,4.788,4.644,4.342,4.177,3.888,3.69,3.43,2.977
1993-05-16,4.035,3.408,3.73,3.69,5.836,7.805,6.595,6.056,6.668,5.861,5.648,5.517,4.94,4.848,4.65,4.347,4.164,3.866,3.68,3.445,2.992
1993-05-17,4.06,3.356,3.869,3.815,5.947,7.946,6.674,6.189,6.81,5.786,5.648,5.544,4.936,4.878,4.581,4.356,4.15,3.858,3.689,3.482,3.016
1993-05-18,4.057,3.362,3.781,3.881,5.909,8.045,6.635,6.309,6.883,5.775,5.633,5.536,4.891,4.874,4.471,4.36,4.145,3.867,3.713,3.516,3.043
1993-05-19,4.015,3.355,3.535,3.87,5.648,8.106,6.486,6.323,6.851,5.841,5.624,5.528,4.838,4.844,4.365,4.348,4.142,3.879,3.729,3.526,3.066
1993-05-20,4.001,3.329,3.284,3.763,5.081,8.153,6.255,6.273,6.769,5.94,5.614,5.51,4.793,4.765,4.32,4.336,4.147,3.892,3.739,3.539,3.082
1993-05-21,4.045,3.325,3.11,3.674,4.506,8.163,5.986,6.105,6.799,5.941,5.573,5.501,4.786,4.666,4.314,4.333,4.151,3.898,3.739,3.547,3.086
1993-05-22,4.083,3.295,3.039,3.608,4.125,7.96,5.693,6.16,6.819,5.944,5.645,5.517,4.813,4.662,4.319,4.332,4.146,3.888,3.723,3.546,3.081
1993-05-23,4.141,3.322,2.995,3.594,3.878,7.692,5.412,6.073,6.816,5.912,5.666,5.515,4.821,4.59,4.342,4.327,4.132,3.87,3.706,3.536,3.084
1993-05-24,4.22,3.463,2.996,3.665,3.774,7.388,5.234,6.071,6.784,5.885,5.71,5.538,4.86,4.591,4.382,4.322,4.114,3.841,3.687,3.522,3.08
1993-05-25,4.379,3.708,3.023,3.796,3.733,7.313,5.218,5.828,6.82,5.871,5.669,5.531,4.867,4.557,4.419,4.314,4.089,3.809,3.663,3.495,3.069
1993-05-26,4.38,3.661,3.144,3.744,3.861,7.171,5.385,5.967,6.809,5.834,5.719,5.583,5.042,4.672,4.491,4.313,4.073,3.786,3.649,3.465,3.061
1993-05-27,4.486,3.637,3.327,3.73,3.986,7.046,5.568,6.019,6.811,5.814,5.736,5.605,5.084,4.703,4.532,4.303,4.054,3.761,3.627,3.436,3.047
1993-05-28,4.449,3.549,3.589,3.747,4.331,6.821,5.821,6.028,6.712,5.814,5.74,5.622,5.161,4.8,4.584,4.306,4.059,3.754,3.619,3.428,3.027
1993-05-29,4.387,3.47,3.881,3.838,4.892,7.032,6.158,6.012,6.672,5.824,5.74,5.633,5.228,4.942,4.603,4.332,4.079,3.755,3.617,3.419,2.999
1993-05-30,4.319,3.456,4.155,3.971,5.43,8.041,6.43,6.07,6.877,5.844,5.747,5.646,5.21,5,4.596,4.35,4.101,3.753,3.616,3.418,2.991
1993-05-31,4.401,3.701,4.396,4.328,5.779,8.34,6.718,6.005,7.096,5.893,5.756,5.653,5.135,4.976,4.571,4.364,4.133,3.768,3.632,3.452,3.001
1993-06-01,4.478,4.032,4.838,4.713,6.221,8.238,6.959,6.089,7.32,5.926,5.737,5.653,5.17,5,4.524,4.377,4.174,3.797,3.657,3.507,3.02
